PKI,PK,ACT_VALUE (uM),ACT_TYPE,MoA
sunitinib,EPHB1,0.478630092,Kd,
sunitinib,EPHB4,3.100000001,Kd,
sunitinib,EPHB6,0.851138038,Kd,
sunitinib,ERN1,0.602559586,Kd,
sunitinib,FAK1,0.436515832,Kd,
sunitinib,FAK2,0.081283052,Kd,
sunitinib,FER,1.096478196,Kd,
sunitinib,FES,0.954992586,Kd,
sunitinib,FGFR1,0.52480746,Kd,
sunitinib,FGFR2,0.52480746,Kd,
sunitinib,FGFR3,0.28840315,Kd,
sunitinib,FGFR4,2.089296131,Kd,
sunitinib,FGR,0.26915348,Kd,
sunitinib,FRK,0.52480746,Kd,
sunitinib,FYN,0.52480746,Kd,
sunitinib,GAK,0.019952623,Kd,
sunitinib,GRK4,0.141253754,Kd,
sunitinib,GRK7,0.181970086,Kd,
sunitinib,HCK,0.87096359,Kd,
sunitinib,HIPK1,0.054954087,Kd,
sunitinib,HIPK2,0.030902954,Kd,
sunitinib,HIPK3,0.040738028,Kd,
sunitinib,HIPK4,0.158489319,Kd,
sunitinib,HUNK,0.501187234,Kd,
sunitinib,ICK,0.467735141,Kd,
sunitinib,IGF1R,2.570395783,Kd,
sunitinib,IKKA,0.52480746,Kd,
sunitinib,IKKE,0.616595002,Kd,
sunitinib,INSR,0.181970086,Kd,
sunitinib,INSRR,0.426579519,Kd,
sunitinib,IRAK1,0.014125375,Kd,
sunitinib,IRAK3,0.933254301,Kd,
sunitinib,IRAK4,0.066069345,Kd,
sunitinib,ITK,0.012882496,Kd,
sunitinib,JAK1,0.008912509,Kd,
sunitinib,JAK2,0.407380278,Kd,
sunitinib,JAK3,1.202264435,Kd,
sunitinib,KC1A,0.1,Kd,
sunitinib,KC1AL,0.549540874,Kd,
sunitinib,KC1D,0.015135612,Kd,
sunitinib,KC1E,0.012882496,Kd,
sunitinib,KC1G1,0.933254301,Kd,
sunitinib,KC1G2,0.10964782,Kd,
sunitinib,KC1G3,0.239883292,Kd,
sunitinib,KCC1A,0.977237221,Kd,
sunitinib,KCC1D,0.512861384,Kd,
sunitinib,KCC1G,0.436515832,Kd,
sunitinib,KCC2A,0.079432823,Kd,
sunitinib,KCC2B,1.412537545,Kd,
sunitinib,KCC2D,0.416869383,Kd,
sunitinib,KCC2G,0.436515832,Kd,
sunitinib,KCC4,0.891250938,Kd,
sunitinib,KKCC1,0.416869383,Kd,
sunitinib,KKCC2,1.513561248,Kd,
sunitinib,KPCA,6.025595861,Kd,
sunitinib,KPCD1,0.309029543,Kd,
sunitinib,KPCD2,0.380189396,Kd,
sunitinib,KPCD3,0.281838293,Kd,
sunitinib,KPCT,4.265795188,Kd,
sunitinib,KS6A1,0.095499259,Kd,
sunitinib,KS6A2,0.016982437,Kd,
sunitinib,KS6A3,0.054954087,Kd,
sunitinib,KS6A4,0.095499259,Kd,
sunitinib,KS6A5,0.016982437,Kd,
sunitinib,KS6A6,2.398832919,Kd,
sunitinib,KS6B1,0.047863009,Kd,
sunitinib,LATS1,0.630957344,Kd,
sunitinib,LATS2,0.45708819,Kd,
sunitinib,LCK,0.229086765,Kd,
sunitinib,LRRK2,0.075857758,Kd,
sunitinib,LTK,1.819700859,Kd,
sunitinib,LYN,0.26915348,Kd,
sunitinib,M3K11,1.288249552,Kd,
sunitinib,M3K12,0.1,Kd,
sunitinib,M3K13,0.095499259,Kd,
sunitinib,M3K15,1.288249552,Kd,
sunitinib,M3K19,0.016982437,Kd,
sunitinib,M3K2,0.057543994,Kd,
sunitinib,M3K3,0.218776162,Kd,
sunitinib,M3K4,3.311311215,Kd,
sunitinib,M3K7,0.09332543,Kd,
sunitinib,M3K9,3.388441561,Kd,
sunitinib,M4K1,0.015848932,Kd,
sunitinib,M4K2,0.033113112,Kd,
sunitinib,M4K3,0.181970086,Kd,
sunitinib,M4K4,0.141253754,Kd,
sunitinib,M4K5,0.040738028,Kd,
sunitinib,MARK1,1.202264435,Kd,
sunitinib,MARK2,0.309029543,Kd,
sunitinib,MARK3,0.407380278,Kd,
sunitinib,MARK4,3.630780548,Kd,
sunitinib,MAST1,0.199526231,Kd,
sunitinib,MATK,7.762471166,Kd,
sunitinib,MELK,0.34673685,Kd,
sunitinib,MERTK,0.025703958,Kd,
sunitinib,MET,1.202264435,Kd,
sunitinib,MINK1,0.028840315,Kd,
sunitinib,MK07,10,Kd,
sunitinib,MK09,2.398832919,Kd,
sunitinib,MK10,4.265795188,Kd,
sunitinib,MKNK1,3.89045145,Kd,
sunitinib,MKNK2,5.754399373,Kd,
sunitinib,MP2K1,0.128824955,Kd,
sunitinib,MP2K2,0.10964782,Kd,
sunitinib,MP2K3,1.698243652,Kd,
sunitinib,MP2K4,0.707945784,Kd,
sunitinib,MP2K5,0.045708819,Kd,
sunitinib,MP2K6,5.248074602,Kd,
sunitinib,MUSK,0.489778819,Kd,
sunitinib,MYLK,0.022908677,Kd,
sunitinib,MYLK2,0.048977882,Kd,
sunitinib,MYLK3,0.022908677,Kd,
sunitinib,MYLK4,0.015135612,Kd,
sunitinib,MYO3A,3.090295433,Kd,
sunitinib,MYO3B,4.466835922,Kd,
sunitinib,NEK2,0.501187234,Kd,
sunitinib,NEK7,4.073802778,Kd,
sunitinib,NIM1,0.851138038,Kd,
sunitinib,NTRK1,0.1,Kd,
sunitinib,NTRK2,0.588843655,Kd,
sunitinib,NTRK3,5.12861384,Kd,
sunitinib,NUAK1,0.047863009,Kd,
sunitinib,NUAK2,0.151356125,Kd,
sunitinib,OXSR1,0.52480746,Kd,
sunitinib,PAK3,0.015848932,Kd,
sunitinib,PAK4,2.290867653,Kd,
sunitinib,PAK5,0.645654229,Kd,
sunitinib,PAK6,2.398832919,Kd,
sunitinib,PDPK1,3.467368505,Kd,
sunitinib,PGFRA,0.11000003,IC50,INHIBITOR
sunitinib,PGFRB,7.58578E-05,Kd,INHIBITOR
sunitinib,PHKG1,0.005495409,Kd,
sunitinib,PHKG2,0.005888437,Kd,
sunitinib,PI42B,0.038904514,Kd,
sunitinib,PI51A,5.370317964,Kd,
sunitinib,PIM2,5.011872336,Kd,
sunitinib,PIM3,2.398832919,Kd,
sunitinib,PK3CA,10.96478196,IC50,
sunitinib,PK3CD,12.02264435,IC50,
sunitinib,PK3CG,12.88249552,IC50,
sunitinib,PKN1,0.707945784,Kd,
sunitinib,PKN2,1.288249552,Kd,
sunitinib,PLK2,4.677351413,Kd,
sunitinib,PLK4,0.190546072,Kd,
sunitinib,PRP4B,0.389045145,Kd,
sunitinib,PTK6,4.570881896,Kd,
sunitinib,RIOK1,0.034673685,Kd,
sunitinib,RIOK2,0.048977882,Kd,
sunitinib,RIOK3,3.801893963,Kd,
sunitinib,RIPK1,0.371535229,Kd,
sunitinib,RIPK4,2.089296131,Kd,
sunitinib,RK,0.28840315,Kd,
sunitinib,ROCK1,0.45708819,Kd,
sunitinib,ROCK2,0.141253754,Kd,
sunitinib,SBK1,0.199526231,Kd,
sunitinib,SBK3,1.905460718,Kd,
sunitinib,SGK3,0.218776162,Kd,
sunitinib,SIK1,3.235936569,Kd,
sunitinib,SIK2,0.575439937,Kd,
sunitinib,SLK,0.056234133,Kd,
sunitinib,SNRK,0.645654229,Kd,
sunitinib,SRC,2.089296131,Kd,
sunitinib,SRPK1,0.251188643,Kd,
sunitinib,SRPK2,0.190546072,Kd,
sunitinib,SRPK3,0.058884366,Kd,
sunitinib,ST17A,0.001,Kd,
sunitinib,ST17B,0.10964782,Kd,
sunitinib,ST38L,0.977237221,Kd,
sunitinib,STK10,0.019054607,Kd,
sunitinib,STK11,0.03801894,Kd,
sunitinib,STK16,0.251188643,Kd,
sunitinib,STK24,0.063095734,Kd,
sunitinib,STK25,0.28840315,Kd,
sunitinib,STK26,0.338844156,Kd,
sunitinib,STK3,0.056234133,Kd,
sunitinib,STK33,0.016982437,Kd,
sunitinib,STK35,1.288249552,Kd,
sunitinib,STK38,0.407380278,Kd,
sunitinib,STK39,0.141253754,Kd,
sunitinib,STK4,0.019054607,Kd,
sunitinib,TAOK1,0.891250938,Kd,
sunitinib,TAOK3,0.208929613,Kd,
sunitinib,TBK1,0.120226443,Kd,
sunitinib,TIE1,3.89045145,Kd,
sunitinib,TLK1,0.741310241,Kd,
sunitinib,TLK2,0.331131121,Kd,
sunitinib,TNIK,0.025118864,Kd,
sunitinib,TNK1,0.676082975,Kd,
sunitinib,TSSK1,6.309573445,Kd,
sunitinib,TTK,0.063095734,Kd,
sunitinib,TYK2,0.363078055,Kd,
sunitinib,TYRO3,0.048977882,Kd,
sunitinib,UFO,0.008912509,Kd,
sunitinib,ULK1,0.022908677,Kd,
sunitinib,ULK2,0.012882496,Kd,
sunitinib,ULK3,0.041686938,Kd,
sunitinib,VGFR1,0.05900001,IC50,INHIBITOR
sunitinib,VGFR2,0.000199526,Kd,INHIBITOR
sunitinib,VGFR3,0.016982437,Ki,INHIBITOR
sunitinib,WEE1,1.096478196,Kd,
sunitinib,YES,0.120226443,Kd,
tivozanib,FGFR1,0.29899987,IC50,
tivozanib,FLT3,0.421999562,IC50,
tivozanib,KIT,0.001630001,IC50,
tivozanib,MET,1.360000287,IC50,
tivozanib,PGFRB,0.001719998,IC50,
tivozanib,VGFR1,0.00021,IC50,INHIBITOR
tivozanib,VGFR2,0.00016,IC50,INHIBITOR
tivozanib,VGFR3,0.00024,IC50,INHIBITOR
tofacitinib,ABL1,2.187761624,Kd,
tofacitinib,BMP2K,7.079457844,Kd,
tofacitinib,DCLK1,6.760829754,Kd,
tofacitinib,DCLK3,0.004466836,Kd,
tofacitinib,DMPK,1.202264435,Kd,
tofacitinib,FYN,1.096478196,Kd,
tofacitinib,GRK7,4.265795188,Kd,
tofacitinib,KCC1A,1.202264435,Kd,
tofacitinib,KCC1D,1.584893192,Kd,
tofacitinib,KCC2A,3.467368505,Kd,
tofacitinib,KCC2D,2.691534804,Kd,
tofacitinib,KPCD,1.995262315,Kd,
tofacitinib,KS6A1,1.412537545,Kd,
tofacitinib,KS6A2,0.602559586,Kd,
tofacitinib,KS6A6,0.537031796,Kd,
tofacitinib,LCK,0.45708819,Kd,
tofacitinib,LRRK2,0.549540874,Kd,
tofacitinib,M4K2,4.786300923,Kd,
tofacitinib,MKNK2,1.584893192,Kd,
tofacitinib,NUAK2,0.239883292,Kd,
tofacitinib,PKN1,0.169824365,Kd,
tofacitinib,PKN2,1.202264435,Kd,
tofacitinib,RET,3.311311215,Kd,
tofacitinib,ROCK1,0.467735141,Kd,
tofacitinib,ROCK2,0.416869383,Kd,
tofacitinib,STK3,4.265795188,Kd,
tofacitinib,TNK1,0.120226443,Kd,
tofacitinib,ULK3,6.45654229,Kd,
trametinib,MP2K1,0.001800002,IC50,INHIBITOR
trametinib,MP2K2,0.00092,IC50,INHIBITOR
tucatinib,ERBB4,0.316227766,IC50,
upadacitinib,JAK2,0.120226443,IC50,INHIBITOR
upadacitinib,JAK3,2.344228815,IC50,INHIBITOR
vandetanib,AAPK1,3.01995172,Kd,
vandetanib,ABL1,0.008912509,Kd,
vandetanib,ABL2,0.069183097,Kd,
vandetanib,ACVL1,0.467735141,Kd,
vandetanib,ACVR1,0.151356125,Kd,
vandetanib,ALK,2.089296131,Kd,
vandetanib,AURKC,1.513561248,Kd,
vandetanib,BLK,0.066069345,Kd,
vandetanib,BMR1B,0.239883292,Kd,
vandetanib,BTK,1.698243652,Kd,
vandetanib,CDK7,4.073802778,Kd,
vandetanib,COQ8A,4.466835922,Kd,
vandetanib,COQ8B,1.698243652,Kd,
vandetanib,CSF1R,1.202264435,Kd,
vandetanib,CSK,2.511886432,Kd,
vandetanib,CTRO,1.819700859,Kd,
vandetanib,DDR1,0.010964782,Kd,
vandetanib,DDR2,0.323593657,Kd,
vandetanib,EPHA1,0.229086765,Kd,
vandetanib,EPHA2,1.096478196,Kd,
vandetanib,EPHA3,1.819700859,Kd,
vandetanib,EPHA4,1.584893192,Kd,
vandetanib,EPHA5,0.239883292,Kd,
vandetanib,EPHA6,0.050118723,Kd,
vandetanib,EPHA7,2.398832919,Kd,
vandetanib,EPHA8,0.091201084,Kd,
vandetanib,EPHB1,0.28840315,Kd,
vandetanib,EPHB2,0.436515832,Kd,
vandetanib,EPHB4,0.52480746,Kd,
vandetanib,EPHB6,0.075857758,Kd,
vandetanib,ERBB2,2.570395783,Kd,
vandetanib,ERBB3,0.158489319,Kd,
vandetanib,ERBB4,0.478630092,Kd,
vandetanib,FGFR1,0.562341325,Kd,
vandetanib,FGFR2,1.096478196,Kd,
vandetanib,FGFR3,0.239883292,Kd,
vandetanib,FGFR4,2.290867653,Kd,
vandetanib,FGR,0.26915348,Kd,
vandetanib,FLT3,0.190546072,Kd,
vandetanib,FRK,0.169824365,Kd,
vandetanib,FYN,0.363078055,Kd,
vandetanib,GAK,0.085113804,Kd,
vandetanib,HCK,0.363078055,Kd,
vandetanib,HUNK,4.073802778,Kd,
vandetanib,IRAK1,1.202264435,Kd,
vandetanib,IRAK4,0.075857758,Kd,
vandetanib,KC1E,1.513561248,Kd,
vandetanib,KIT,0.033884416,Kd,
vandetanib,KS6A1,0.398107171,Kd,
vandetanib,KS6A6,0.239883292,Kd,
vandetanib,KS6B1,1.584893192,Kd,
vandetanib,LCK,0.016982437,Kd,
vandetanib,LTK,0.549540874,Kd,
vandetanib,LYN,0.10964782,Kd,
vandetanib,M3K19,0.977237221,Kd,
vandetanib,M3K4,3.01995172,Kd,
vandetanib,M4K1,5.495408739,Kd,
vandetanib,M4K2,1.584893192,Kd,
vandetanib,M4K3,1.513561248,Kd,
vandetanib,M4K4,1.412537545,Kd,
vandetanib,M4K5,0.446683592,Kd,
vandetanib,MERTK,1.412537545,Kd,
vandetanib,MET,4.073802778,Kd,
vandetanib,MINK1,3.388441561,Kd,
vandetanib,MK06,1.513561248,Kd,
vandetanib,MKNK1,0.363078055,Kd,
vandetanib,MKNK2,1.698243652,Kd,
vandetanib,MLTK,5.12861384,Kd,
vandetanib,MP2K1,1.819700859,Kd,
vandetanib,MP2K2,1.096478196,Kd,
vandetanib,MP2K5,0.048977882,Kd,
vandetanib,MRCKA,2.570395783,Kd,
vandetanib,MRCKB,2.511886432,Kd,
vandetanib,MRCKG,2.187761624,Kd,
vandetanib,PGFRA,0.229086765,Kd,
vandetanib,PGFRB,0.087096359,Kd,
vandetanib,PHKG1,1.096478196,Kd,
vandetanib,PHKG2,7.943282347,Kd,
vandetanib,PLK4,0.616595002,Kd,
vandetanib,PTK6,0.033113112,Kd,
vandetanib,RIPK2,0.004570882,Kd,
vandetanib,RIPK4,0.616595002,Kd,
vandetanib,ROCK2,3.630780548,Kd,
vandetanib,RON,3.388441561,IC50,
vandetanib,SIK1,1.905460718,Kd,
vandetanib,SIK2,0.426579519,Kd,
vandetanib,SIK3,3.89045145,Kd,
vandetanib,SLK,0.095499259,Kd,
vandetanib,SRC,0.070794578,Kd,
vandetanib,SRMS,1.905460718,Kd,
vandetanib,ST32A,5.011872336,Kd,
vandetanib,STK10,0.081283052,Kd,
vandetanib,STK33,1.412537545,Kd,
vandetanib,STK35,0.056234133,Kd,
vandetanib,TESK1,3.715352291,Kd,
vandetanib,TIE1,1.513561248,Kd,
vandetanib,TIE2,1,Kd,
vandetanib,TNI3K,2.818382931,Kd,
vandetanib,TNIK,2.290867653,Kd,
vandetanib,TXK,3.715352291,Kd,
vandetanib,TYRO3,0.09332543,Kd,
vandetanib,UFO,0.251188643,Kd,
vandetanib,ULK3,6.45654229,Kd,
vandetanib,VGFR1,0.257039578,Kd,
vandetanib,VGFR2,0.467735141,Kd,INHIBITOR
vandetanib,VGFR3,0.301995172,Kd,
vandetanib,YES,0.120226443,Kd,
vemurafenib,ARAF,0.954992586,IC50,
vemurafenib,RAF1,0.047863009,IC50,
vemurafenib,VGFR2,0.363078055,IC50,
